P_ID,P_TIME,PARTY_DATE,P_DURATION
991559,15:15,10-Jan-17,02:00
947226,16:45,20-Jan-17,02:00
639315,09:45,24-Jan-17,02:00
692761,11:45,25-Jan-17,02:00
550339,16:00,25-Jan-17,02:00
398316,12:45,01-Feb-17,02:00
170175,09:00,03-Feb-17,02:00
275400,14:45,15-Mar-17,02:00
638765,13:15,15-Mar-17,02:00
257503,15:30,30-Mar-17,02:00
253711,14:30,05-Apr-17,02:00
724975,16:30,24-Apr-17,02:00
304596,09:15,01-Jun-17,02:00
636104,12:30,12-Jun-17,02:00
360903,15:00,23-Jun-17,02:00
522134,13:30,23-Jun-17,02:00
168908,12:00,23-Jun-17,02:00
515209,15:45,19-Jul-17,02:00
905100,17:00,24-Jul-17,02:00
338516,11:00,08-Aug-17,02:00
419085,10:00,15-Aug-17,02:00
624079,14:00,25-Aug-17,02:00
618679,11:15,28-Aug-17,02:00
115992,10:30,29-Sep-17,02:00
191897,14:15,20-Oct-17,02:00
976567,12:15,15-Nov-17,02:00
729231,13:45,21-Nov-17,02:00
476642,11:30,23-Nov-17,02:00
363937,09:30,15-Dec-17,02:00
490642,10:15,15-Dec-17,02:00
902951,14:00,28-Dec-17,02:00
139938,17:00,08-Jan-18,02:00
500120,11:00,12-Jan-18,02:00
354535,13:45,30-Jan-18,02:00
235778,14:30,14-Mar-18,02:00
759794,09:00,20-Mar-18,02:00
189378,09:15,22-Mar-18,02:00
202516,14:45,26-Mar-18,02:00
163807,11:15,02-Apr-18,02:00
405904,15:15,01-May-18,02:00
276783,16:30,04-May-18,02:00
865175,11:30,08-May-18,02:00
993900,10:30,10-May-18,02:00
323110,11:45,24-May-18,02:00
677223,15:00,25-May-18,02:00
521518,16:00,04-Jun-18,02:00
690526,16:45,07-Jun-18,02:00
606754,10:00,22-Jun-18,02:00
764267,12:45,26-Jun-18,02:00
923615,10:15,03-Jul-18,02:00
423486,13:15,09-Jul-18,02:00
677776,12:30,10-Jul-18,02:00
944403,14:15,17-Jul-18,02:00
187718,15:30,20-Jul-18,02:00
707528,15:45,20-Jul-18,02:00
963840,09:30,25-Jul-18,02:00
450806,13:30,26-Jul-18,02:00
519383,12:15,27-Jul-18,02:00
368786,09:45,31-Jul-18,02:00
567692,12:00,01-Aug-18,02:00
932561,10:15,02-Aug-18,02:00
379222,14:00,21-Aug-18,02:00
368497,11:30,21-Aug-18,02:00
300657,13:15,23-Aug-18,02:00
165561,09:15,03-Sep-18,02:00
666798,15:45,18-Sep-18,02:00
899802,10:00,28-Sep-18,02:00
596005,16:30,01-Oct-18,02:00
774920,16:45,09-Oct-18,02:00
793066,13:30,18-Oct-18,02:00
928298,09:00,23-02-2017,02:00
856885,09:15,09-03-2017,02:00
971956,09:30,21-03-2017,02:00
794269,09:45,24-03-2017,02:00
842074,10:00,30-03-2017,02:00
911920,10:15,14-04-2017,02:00
580904,10:30,24-05-2017,02:00
731421,10:45,30-06-2017,02:00
244574,11:00,29-08-2017,02:00
756123,11:15,16-10-2017,02:00
227599,11:30,20-11-2017,02:00
786851,11:45,21-11-2017,02:00
768751,12:00,23-11-2017,02:00
286257,12:15,04-12-2017,02:00
376961,12:30,14-12-2017,02:00
734234,12:45,26-01-2018,02:00
228348,13:00,06-02-2018,02:00
918513,13:15,14-02-2018,02:00
477632,13:30,19-02-2018,02:00
336646,13:45,16-03-2018,02:00
826505,14:00,19-03-2018,02:00
801507,14:15,23-03-2018,02:00
979652,14:30,20-06-2018,02:00
646053,14:45,24-07-2018,02:00
681798,15:00,10-09-2018,02:00
277794,15:15,09-01-2017,02:00
221266,15:30,06-02-2017,02:00
972707,15:45,06-04-2017,02:00
206688,16:00,21-06-2017,02:00
445665,16:15,18-07-2017,02:00
838584,16:30,07-08-2017,02:00
220849,16:45,07-11-2017,02:00
204901,17:00,20-11-2017,02:00
830586,09:00,28-11-2017,02:00
236048,09:15,07-12-2017,02:00
622868,09:30,05-01-2018,02:00
564005,09:45,01-02-2018,02:00
152557,10:00,02-02-2018,02:00
420784,10:15,07-02-2018,02:00
664047,10:30,13-02-2018,02:00
615034,10:45,28-02-2018,02:00
903555,11:00,05-03-2018,02:00
180668,11:15,26-03-2018,02:00
475005,11:30,19-04-2018,02:00
956440,11:45,23-04-2018,02:00
511462,12:00,26-04-2018,02:00
959453,12:15,14-05-2018,02:00
754537,12:30,17-05-2018,02:00
995584,12:45,10-09-2018,02:00
160264,13:00,16-10-2018,02:00
698978,13:15,03-01-2017,02:00
405938,13:30,17-02-2017,02:00
281610,13:45,28-02-2017,02:00
911993,14:00,19-06-2017,02:00
858745,14:15,06-07-2017,02:00
780194,14:30,19-07-2017,02:00
291106,14:45,04-08-2017,02:00
408035,15:00,02-10-2017,02:00
657757,15:15,27-10-2017,02:00
302246,15:30,01-11-2017,02:00
164566,15:45,17-11-2017,02:00
182494,16:00,11-12-2017,02:00
682197,16:15,13-12-2017,02:00
745133,16:30,18-12-2017,02:00
334525,16:45,10-01-2018,02:00
835902,17:00,27-02-2018,02:00
515268,09:00,05-03-2018,02:00
172247,09:15,13-04-2018,02:00
281809,09:30,19-04-2018,02:00
468700,09:45,24-05-2018,02:00
672562,10:00,18-06-2018,02:00
414199,10:15,20-06-2018,02:00
300385,10:30,20-08-2018,02:00
402597,10:45,17-10-2018,02:00
977634,11:00,19-10-2018,02:00
446128,11:15,03-01-2017,02:00
483346,11:30,01-03-2017,02:00
281187,11:45,31-03-2017,02:00
698399,12:00,12-05-2017,02:00
212661,12:15,14-06-2017,02:00
111764,12:30,15-06-2017,02:00
847203,12:45,18-07-2017,02:00
763976,13:00,17-08-2017,02:00
741460,13:15,18-08-2017,02:00
678874,13:30,24-08-2017,02:00
276310,13:45,27-09-2017,02:00
864779,14:00,26-10-2017,02:00
940470,14:15,29-11-2017,02:00
532867,14:30,28-12-2017,02:00
333624,14:45,03-01-2018,02:00
167998,15:00,09-01-2018,02:00
715180,15:15,31-01-2018,02:00
832324,15:30,04-05-2018,02:00
762501,15:45,10-07-2018,02:00
599518,16:00,17-07-2018,02:00
114614,16:15,16-08-2018,02:00
581143,16:30,24-08-2018,02:00
886346,16:45,29-08-2018,02:00
703297,17:00,30-08-2018,02:00
721283,09:00,17-10-2018,02:00
