P_ID,T_ID
991559,935149
947226,151131
639315,557481
692761,807422
550339,725695
398316,869288
170175,299249
275400,756008
638765,479584
257503,379355
253711,246669
724975,756439
304596,971284
636104,819256
360903,129564
522134,935149
168908,151131
515209,557481
905100,807422
338516,725695
419085,869288
624079,299249
618679,756008
115992,479584
191897,379355
976567,246669
729231,756439
476642,971284
363937,819256
490642,129564
902951,935149
139938,151131
500120,557481
354535,807422
235778,725695
759794,869288
189378,299249
202516,756008
163807,479584
405904,379355
276783,246669
865175,756439
993900,971284
323110,819256
677223,129564
521518,935149
690526,151131
606754,557481
764267,807422
923615,725695
423486,869288
677776,299249
944403,756008
187718,479584
707528,379355
963840,246669
450806,756439
519383,971284
368786,819256
567692,129564
932561,935149
379222,151131
368497,557481
300657,807422
165561,725695
666798,869288
899802,299249
596005,756008
774920,479584
793066,379355
928298,246669
856885,756439
971956,971284
794269,819256
842074,129564
911920,935149
580904,151131
731421,557481
244574,807422
756123,725695
227599,869288
786851,299249
768751,756008
286257,479584
376961,379355
734234,246669
228348,756439
918513,971284
477632,819256
336646,129564
826505,935149
801507,151131
979652,557481
646053,807422
681798,725695
277794,869288
221266,299249
972707,756008
206688,479584
445665,379355
838584,246669
220849,756439
204901,971284
830586,819256
236048,129564
622868,935149
564005,151131
152557,557481
420784,807422
664047,725695
615034,869288
903555,299249
180668,756008
475005,479584
956440,379355
511462,246669
959453,756439
754537,971284
995584,819256
160264,129564
698978,935149
405938,151131
281610,557481
911993,807422
858745,725695
780194,869288
291106,299249
408035,756008
657757,479584
302246,379355
164566,246669
182494,756439
682197,971284
745133,819256
334525,129564
835902,935149
515268,151131
172247,557481
281809,807422
468700,725695
672562,869288
414199,299249
300385,756008
402597,479584
977634,379355
446128,246669
483346,756439
281187,971284
698399,819256
212661,129564
111764,935149
847203,151131
763976,557481
741460,807422
678874,725695
276310,869288
864779,299249
940470,756008
532867,479584
333624,379355
167998,246669
715180,756439
832324,971284
762501,819256
599518,129564
114614,935149
581143,151131
886346,557481
703297,807422
721283,725695
228674,869288
445739,299249
525661,756008
973148,479584
123317,379355
487665,246669
619311,756439
778217,971284
730484,819256
640734,129564
300363,935149
185018,151131
869634,557481
771210,807422
827931,725695
721753,869288
667614,299249
543311,756008
347930,479584
832215,379355
398509,246669
167731,756439
922264,971284
393135,819256
999564,129564
138278,935149
184442,151131
466038,557481
511332,807422
552679,725695
453014,869288
872052,299249
430814,756008
773343,479584
985309,379355
343066,246669
963239,756439
215353,971284
750833,819256
381605,129564
972098,935149
288928,151131
165683,557481
179263,807422
325920,725695
613474,869288
298988,299249
404695,756008
507046,479584
243691,379355
464755,246669
800714,756439
541812,971284
976812,819256
765077,129564
598038,935149
668577,151131
569680,557481
709973,807422
457780,725695
793236,869288
220593,299249
964102,756008
832438,479584
187953,379355
806992,246669
408787,756439
157483,971284
156517,819256
773407,129564
500287,935149
430926,151131
575728,557481
233231,807422
617033,725695
346341,869288
181371,299249
219678,756008
917141,479584
793812,379355
471839,246669
944608,756439
327640,971284
665348,819256
787680,129564
382190,935149
242614,151131
332468,557481
811616,807422
683868,725695
498737,869288
266414,299249
917657,756008
349866,479584
